// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 2433, name: "g2_ideal_trefor", engName: "g2_ideal_trefor" },
{ id: 2434, name: "g2_ideal_aeira", engName: "g2_ideal_aeira" },
{ id: 2435, name: "g2_ideal_austeyn", engName: "g2_ideal_austeyn" },
{ id: 2436, name: "g2_ideal_glenis", engName: "g2_ideal_glenis" },
{ id: 2437, name: "g2_ideal_kristell", engName: "g2_ideal_kristell" },
{ id: 2438, name: "g2_ideal_manus", engName: "g2_ideal_manus" },
{ id: 2439, name: "g2_ideal_simon", engName: "g2_ideal_simon" },
{ id: 2440, name: "g2_ideal_stewart", engName: "g2_ideal_stewart" },
{ id: 2441, name: "g2_ideal_bryce", engName: "g2_ideal_bryce" },
{ id: 2442, name: "g2_ideal_comgan", engName: "g2_ideal_comgan" },
{ id: 2443, name: "g2_ideal_edern", engName: "g2_ideal_edern" },
{ id: 2444, name: "g2_ideal_elen", engName: "g2_ideal_elen" },
{ id: 2445, name: "g2_ideal_gilmore", engName: "g2_ideal_gilmore" },
{ id: 2446, name: "g2_ideal_ibbie", engName: "g2_ideal_ibbie" },
{ id: 2447, name: "g2_ideal_jenifer", engName: "g2_ideal_jenifer" },
{ id: 2448, name: "g2_ideal_riocard", engName: "g2_ideal_riocard" },
{ id: 2449, name: "g2_ideal_sion", engName: "g2_ideal_sion" },
{ id: 2450, name: "g2_ideal_agnes", engName: "g2_ideal_agnes" },
{ id: 2451, name: "g2_ideal_ailionoa", engName: "g2_ideal_ailionoa" },
{ id: 2452, name: "g2_ideal_aodhan", engName: "g2_ideal_aodhan" },
{ id: 2453, name: "g2_ideal_del", engName: "g2_ideal_del" },
{ id: 2454, name: "g2_ideal_delen", engName: "g2_ideal_delen" },
{ id: 2455, name: "g2_ideal_galvin", engName: "g2_ideal_galvin" },
{ id: 2456, name: "g2_ideal_gordon", engName: "g2_ideal_gordon" },
{ id: 2457, name: "g2_ideal_james", engName: "g2_ideal_james" },
{ id: 2458, name: "g2_ideal_jocelin", engName: "g2_ideal_jocelin" },
{ id: 2459, name: "g2_ideal_lucas", engName: "g2_ideal_lucas" },
{ id: 2460, name: "g2_ideal_muro", engName: "g2_ideal_muro" },
{ id: 2461, name: "g2_ideal_osla", engName: "g2_ideal_osla" },
{ id: 2462, name: "g2_ideal_shena", engName: "g2_ideal_shena" },
{ id: 2500, name: "valentine2005", engName: "발렌타인 초콜렛 받으면 이 키워드가 생김" },
{ id: 2501, name: "valentine2005_50301", engName: "valentine2005_50301" },
{ id: 2502, name: "valentine2005_50302", engName: "valentine2005_50302" },
{ id: 2503, name: "valentine2005_50303", engName: "valentine2005_50303" },
{ id: 2504, name: "valentine2005_50304", engName: "valentine2005_50304" },
{ id: 2505, name: "valentine2005_50305", engName: "valentine2005_50305" },
{ id: 2506, name: "valentine2005_50306", engName: "valentine2005_50306" },
{ id: 2507, name: "valentine2005_50307", engName: "valentine2005_50307" },
{ id: 2508, name: "valentine2005_50308", engName: "valentine2005_50308" },
{ id: 2509, name: "valentine2005_50309", engName: "valentine2005_50309" },
{ id: 2510, name: "valentine2005_50310", engName: "valentine2005_50310" },
{ id: 2511, name: "valentine2005_50311", engName: "valentine2005_50311" },
{ id: 2512, name: "valentine2005_50312", engName: "valentine2005_50312" },
{ id: 2513, name: "valentine2005_50313", engName: "valentine2005_50313" },
{ id: 2514, name: "valentine2005_50314", engName: "valentine2005_50314" },
{ id: 2515, name: "valentine2005_50315", engName: "valentine2005_50315" },
{ id: 2516, name: "valentine2005_50316", engName: "valentine2005_50316" },
{ id: 2517, name: "valentine2005_50317", engName: "valentine2005_50317" },
{ id: 2518, name: "valentine2005_50318", engName: "valentine2005_50318" },
{ id: 2519, name: "valentine2005_50319", engName: "valentine2005_50319" },
{ id: 2520, name: "valentine2005_50320", engName: "valentine2005_50320" },
{ id: 2521, name: "valentine2005_50321", engName: "valentine2005_50321" },
{ id: 2522, name: "valentine2005_50322", engName: "valentine2005_50322" },
{ id: 2523, name: "valentine2005_50323", engName: "valentine2005_50323" },
{ id: 2524, name: "whiteday2005", engName: "화이트데이사탕" },
{ id: 2525, name: "whiteday2005_to_rua", engName: "whiteday2005_to_rua" },
{ id: 2526, name: "whiteday2005_from_rua", engName: "whiteday2005_from_rua" },
{ id: 2527, name: "whiteday2005_50327", engName: "whiteday2005_50327" },
{ id: 2528, name: "whiteday2005_50328", engName: "whiteday2005_50328" },
{ id: 2529, name: "whiteday2005_50329", engName: "whiteday2005_50329" },
{ id: 2530, name: "whiteday2005_50330", engName: "whiteday2005_50330" },
{ id: 2531, name: "whiteday2005_50331", engName: "whiteday2005_50331" },
{ id: 2532, name: "whiteday2005_50332", engName: "whiteday2005_50332" },
{ id: 2533, name: "whiteday2005_50333", engName: "whiteday2005_50333" },
{ id: 2534, name: "whiteday2005_50334", engName: "whiteday2005_50334" },
{ id: 2535, name: "whiteday2005_50335", engName: "whiteday2005_50335" },
{ id: 2536, name: "whiteday2005_50336", engName: "whiteday2005_50336" },
{ id: 2537, name: "whiteday2005_50337", engName: "whiteday2005_50337" },
{ id: 2538, name: "whiteday2005_50338", engName: "whiteday2005_50338" },
{ id: 2539, name: "whiteday2005_50339", engName: "whiteday2005_50339" },
{ id: 2540, name: "whiteday2005_50340", engName: "whiteday2005_50340" },
{ id: 2541, name: "whiteday2005_50341", engName: "whiteday2005_50341" },
{ id: 2542, name: "whiteday2005_50342", engName: "whiteday2005_50342" },
{ id: 2543, name: "whiteday2005_50343", engName: "whiteday2005_50343" },
{ id: 2544, name: "whiteday2005_50344", engName: "whiteday2005_50344" },
{ id: 2545, name: "whiteday2005_50345", engName: "whiteday2005_50345" },
{ id: 2546, name: "whiteday2005_50346", engName: "whiteday2005_50346" },
{ id: 2547, name: "whiteday2005_50347", engName: "whiteday2005_50347" },
{ id: 2548, name: "whiteday2005_50348", engName: "whiteday2005_50348" },
{ id: 2549, name: "whiteday2005_50349", engName: "whiteday2005_50349" },
{ id: 2550, name: "whiteday2005_50350", engName: "whiteday2005_50350" },
{ id: 2551, name: "whiteday2005_50351", engName: "whiteday2005_50351" },
{ id: 2552, name: "whiteday2005_50352", engName: "whiteday2005_50352" },
{ id: 2553, name: "whiteday2005_50353", engName: "whiteday2005_50353" },
{ id: 2554, name: "whiteday2005_50354", engName: "whiteday2005_50354" },
{ id: 2555, name: "whiteday2005_seumas", engName: "whiteday2005_seumas" },
{ id: 2556, name: "whiteday2005_bryce", engName: "whiteday2005_bryce" },
{ id: 2557, name: "whiteday2005_sion", engName: "whiteday2005_sion" },
{ id: 2558, name: "whiteday2005_walter", engName: "whiteday2005_walter" },
{ id: 2559, name: "whiteday2005_nele", engName: "whiteday2005_nele" },
{ id: 2560, name: "whiteday2005_emainguard_talkable", engName: "whiteday2005_emainguard_talkable" },
{ id: 2561, name: "whiteday2005_goro", engName: "whiteday2005_goro" },
{ id: 2562, name: "whiteday2005_trefor", engName: "whiteday2005_trefor" },
{ id: 2563, name: "whiteday2005_devcat", engName: "whiteday2005_devcat" },
{ id: 2564, name: "whiteday2005_price", engName: "whiteday2005_price" },
{ id: 2565, name: "whiteday2005_tarlach", engName: "whiteday2005_tarlach" },
{ id: 2566, name: "whiteday2005_tin", engName: "whiteday2005_tin" },
{ id: 2567, name: "whiteday_promise_nao", engName: "whiteday_promise_nao" },
{ id: 2568, name: "valentine2005_50357", engName: "valentine2005_50357" },
{ id: 2569, name: "valentine2006", engName: "발렌타인 초콜렛 받으면 이 키워드가 생김" },
{ id: 2570, name: "valentine2006_50301", engName: "루아의 의리 초콜릿" },
{ id: 2571, name: "valentine2006_50302", engName: "알리사의 의리 초콜릿" },
{ id: 2572, name: "valentine2006_50303", engName: "베빈의  의리 초콜릿" },
{ id: 2573, name: "valentine2006_50304", engName: "케이틴의 의리 초콜릿" },
{ id: 2574, name: "valentine2006_50305", engName: "딜리스의  의리 초콜릿" },
{ id: 2575, name: "valentine2006_50306", engName: "엔델리온의 의리 초콜릿" },
{ id: 2576, name: "valentine2006_50307", engName: "라사의 의리 초콜릿" },
{ id: 2577, name: "valentine2006_50308", engName: "노라의 의리 초콜릿" },
{ id: 2578, name: "valentine2006_50309", engName: "아이라의 의리 초콜릿" },
{ id: 2579, name: "valentine2006_50310", engName: "에반의 의리 초콜릿" },
{ id: 2580, name: "valentine2006_50311", engName: "글리니스의 의리 초콜릿" },
{ id: 2581, name: "valentine2006_50312", engName: "크리스텔의 의리 초콜릿" },
{ id: 2582, name: "valentine2006_50313", engName: "네리스의 의리 초콜릿" },
{ id: 2583, name: "valentine2006_50314", engName: "에일렌의 의리 초콜릿" },
{ id: 2584, name: "valentine2006_50315", engName: "이비의  의리 초콜릿" },
{ id: 2585, name: "valentine2006_50316", engName: "제니퍼의  의리 초콜릿" },
{ id: 2586, name: "valentine2006_50317", engName: "아그네스의  의리 초콜릿" },
{ id: 2587, name: "valentine2006_50318", engName: "엘레노아의 의리 초콜릿" },
{ id: 2588, name: "valentine2006_50319", engName: "델의 의리 초콜릿" },
{ id: 2589, name: "valentine2006_50320", engName: "델렌의 의리 초콜릿" },
{ id: 2590, name: "valentine2006_50321", engName: "조셀린의 의리 초콜릿" },
{ id: 2591, name: "valentine2006_50322", engName: "오슬라의 의리 초콜릿" },
{ id: 2592, name: "valentine2006_50323", engName: "셰나의 의리 초콜릿" },
{ id: 2593, name: "valentine2006_50357", engName: "The Chocolate of Loyalty from Fleta" },
{ id: 2594, name: "valentine2006_50358", engName: "로레인의 의리 초콜릿" },
{ id: 2595, name: "valentine2006_50359", engName: "일레인의 의리 초콜릿" },
{ id: 2596, name: "whiteday2006_leslie", engName: "whiteday2006_leslie" },
{ id: 2597, name: "whiteday2006_50360", engName: "whiteday2006_50360" },
{ id: 2598, name: "whiteday2006_50361", engName: "whiteday2006_50361" },
{ id: 2599, name: "whiteday2006", engName: "whiteday2006" },
{ id: 2600, name: "whiteday2006_50363", engName: "whiteday2006_50363" },
{ id: 2601, name: "whiteday2006_50364", engName: "whiteday2006_50364" },
{ id: 2602, name: "whiteday2006_pero", engName: "whiteday2006_pero" },
{ id: 2603, name: "whiteday2006_50327", engName: "whiteday2006_50327" },
{ id: 2604, name: "whiteday2006_50328", engName: "whiteday2006_50328" },
{ id: 2605, name: "whiteday2006_50329", engName: "whiteday2006_50329" },
{ id: 2606, name: "whiteday2006_50330", engName: "whiteday2006_50330" },
{ id: 2607, name: "whiteday2006_50331", engName: "whiteday2006_50331" },
{ id: 2608, name: "whiteday2006_50332", engName: "whiteday2006_50332" },
{ id: 2609, name: "whiteday2006_50333", engName: "whiteday2006_50333" },
{ id: 2610, name: "whiteday2006_50334", engName: "whiteday2006_50334" },
{ id: 2611, name: "whiteday2006_50335", engName: "whiteday2006_50335" },
{ id: 2612, name: "whiteday2006_50336", engName: "whiteday2006_50336" },
{ id: 2613, name: "whiteday2006_50337", engName: "whiteday2006_50337" },
{ id: 2614, name: "whiteday2006_50338", engName: "whiteday2006_50338" },
{ id: 2615, name: "whiteday2006_50339", engName: "whiteday2006_50339" },
{ id: 2616, name: "whiteday2006_50340", engName: "whiteday2006_50340" },
{ id: 2617, name: "whiteday2006_50341", engName: "whiteday2006_50341" },
{ id: 2618, name: "whiteday2006_50342", engName: "whiteday2006_50342" },
{ id: 2619, name: "whiteday2006_50343", engName: "whiteday2006_50343" },
{ id: 2620, name: "whiteday2006_50344", engName: "whiteday2006_50344" },
{ id: 2621, name: "whiteday2006_50345", engName: "whiteday2006_50345" },
{ id: 2622, name: "whiteday2006_50346", engName: "whiteday2006_50346" },
{ id: 2623, name: "whiteday2006_50347", engName: "whiteday2006_50347" },
{ id: 2624, name: "whiteday2006_50348", engName: "whiteday2006_50348" },
{ id: 2625, name: "whiteday2006_50349", engName: "whiteday2006_50349" },
{ id: 2626, name: "whiteday2006_50350", engName: "whiteday2006_50350" },
{ id: 2627, name: "whiteday2006_50351", engName: "whiteday2006_50351" },
{ id: 2628, name: "whiteday2006_50352", engName: "whiteday2006_50352" },
{ id: 2629, name: "whiteday2006_50353", engName: "whiteday2006_50353" },
{ id: 2630, name: "whiteday2006_50354", engName: "whiteday2006_50354" },
{ id: 2631, name: "whiteday2006_seumas", engName: "whiteday2006_seumas" },
{ id: 2632, name: "whiteday2006_bryce", engName: "whiteday2006_bryce" },
{ id: 2633, name: "whiteday2006_sion", engName: "whiteday2006_sion" },
{ id: 2634, name: "whiteday2006_walter", engName: "whiteday2006_walter" },
{ id: 2635, name: "whiteday2006_nele", engName: "whiteday2006_nele" },
{ id: 2636, name: "whiteday2006_emainguard_talkable", engName: "whiteday2006_emainguard_talkable" },
{ id: 2637, name: "whiteday2006_goro", engName: "whiteday2006_goro" },
{ id: 2638, name: "whiteday2006_trefor", engName: "whiteday2006_trefor" },
{ id: 2639, name: "whiteday2006_devcat", engName: "whiteday2006_devcat" },
{ id: 2640, name: "whiteday2006_price", engName: "whiteday2006_price" },
{ id: 2641, name: "whiteday2006_tarlach", engName: "whiteday2006_tarlach" },
{ id: 2642, name: "whiteday2006_tin", engName: "whiteday2006_tin" },
{ id: 2643, name: "whiteday2006_from_rua", engName: "whiteday2006_from_rua" },
{ id: 2644, name: "whiteday2006_start", engName: "whiteday2006_start" },
{ id: 2645, name: "whiteday2006_to_rua", engName: "whiteday2006_to_rua" },
{ id: 2646, name: "g3_jump", engName: "g3_jump" },
{ id: 2647, name: "childrensday2006_kittyhand", engName: "childrensday2006_kittyhand" },
{ id: 2648, name: "childrensday2006_kittyfoot", engName: "childrensday2006_kittyfoot" },
{ id: 2650, name: "halloween_trefor", engName: "halloween_trefor" },
{ id: 2651, name: "halloween_piaras", engName: "halloween_piaras" },
{ id: 2652, name: "halloween_nora", engName: "halloween_nora" },
{ id: 2653, name: "halloween_malcolm", engName: "halloween_malcolm" },
{ id: 2654, name: "halloween_lassar", engName: "halloween_lassar" },
{ id: 2655, name: "halloween_ferghus", engName: "halloween_ferghus" },
{ id: 2656, name: "halloween_endelyon", engName: "halloween_endelyon" },
{ id: 2657, name: "halloween_duncan", engName: "halloween_duncan" },
{ id: 2658, name: "halloween_dilys", engName: "halloween_dilys" },
{ id: 2659, name: "halloween_bebhinn", engName: "halloween_bebhinn" },
{ id: 2660, name: "halloween_walter", engName: "halloween_walter" },
{ id: 2661, name: "halloween_stewart", engName: "halloween_stewart" },
{ id: 2662, name: "halloween_simon", engName: "halloween_simon" },
{ id: 2663, name: "halloween_nerys", engName: "halloween_nerys" },
{ id: 2664, name: "halloween_kristell", engName: "halloween_kristell" },
{ id: 2665, name: "halloween_glenis", engName: "halloween_glenis" },
{ id: 2666, name: "halloween_aeira", engName: "halloween_aeira" },
{ id: 2667, name: "halloween_bryce", engName: "halloween_bryce" },
{ id: 2668, name: "halloween_edern", engName: "halloween_edern" },
{ id: 2669, name: "halloween_jenifer", engName: "halloween_jenifer" },
{ id: 2670, name: "halloween_ailionoa", engName: "halloween_ailionoa" },
{ id: 2671, name: "halloween_jocelin", engName: "halloween_jocelin" },
{ id: 2672, name: "halloween_agnes", engName: "halloween_agnes" },
{ id: 2673, name: "halloween_osla", engName: "halloween_osla" },
{ id: 2674, name: "halloween_delen", engName: "halloween_delen" },
{ id: 2675, name: "halloween_del", engName: "halloween_del" },
{ id: 2676, name: "halloween_galvin", engName: "halloween_galvin" },
{ id: 2677, name: "halloween_james", engName: "halloween_james" },
{ id: 2678, name: "halloween_nele", engName: "halloween_nele" },
{ id: 2679, name: "halloween_lucas", engName: "halloween_lucas" },
{ id: 2680, name: "halloween_ffion", engName: "halloween_ffion" },
{ id: 2681, name: "halloween_alexina", engName: "halloween_alexina" },
{ id: 2682, name: "halloween_effie", engName: "halloween_effie" },
{ id: 2683, name: "halloween_heulfryn", engName: "halloween_heulfryn" },
{ id: 2684, name: "halloween_myrddin", engName: "halloween_myrddin" },
{ id: 2685, name: "halloween_rua", engName: "halloween_rua" },
{ id: 2686, name: "halloween_price", engName: "halloween_price" },
{ id: 2687, name: "halloween_elain", engName: "halloween_elain" },
{ id: 2688, name: "halloween_erhard", engName: "halloween_erhard" },
{ id: 2689, name: "halloween_tin", engName: "halloween_tin" },
{ id: 2690, name: "halloween_seanan", engName: "halloween_seanan" },
{ id: 2691, name: "halloween_seumas", engName: "halloween_seumas" },
{ id: 2692, name: "valentine2007", engName: "발렌타인 초콜렛 받으면 이 키워드가 생김" },
{ id: 2693, name: "valentine2007_50301", engName: "루아의 의리 초콜릿" },
{ id: 2694, name: "valentine2007_50302", engName: "알리사의 의리 초콜릿" },
{ id: 2695, name: "valentine2007_50303", engName: "베빈의  의리 초콜릿" },
{ id: 2696, name: "valentine2007_50304", engName: "케이틴의 의리 초콜릿" },
{ id: 2697, name: "valentine2007_50305", engName: "딜리스의  의리 초콜릿" },
{ id: 2698, name: "valentine2007_50306", engName: "엔델리온의 의리 초콜릿" },
{ id: 2699, name: "valentine2007_50307", engName: "라사의 의리 초콜릿" },
{ id: 2700, name: "valentine2007_50308", engName: "노라의 의리 초콜릿" },
{ id: 2701, name: "valentine2007_50309", engName: "아이라의 의리 초콜릿" },
{ id: 2702, name: "valentine2007_50310", engName: "에반의 의리 초콜릿" },
{ id: 2703, name: "valentine2007_50311", engName: "글리니스의 의리 초콜릿" },
{ id: 2704, name: "valentine2007_50312", engName: "크리스텔의 의리 초콜릿" },
{ id: 2705, name: "valentine2007_50313", engName: "네리스의 의리 초콜릿" },
{ id: 2706, name: "valentine2007_50314", engName: "에일렌의 의리 초콜릿" },
{ id: 2707, name: "valentine2007_50315", engName: "이비의  의리 초콜릿" },
{ id: 2708, name: "valentine2007_50316", engName: "제니퍼의  의리 초콜릿" },
{ id: 2709, name: "valentine2007_50317", engName: "아그네스의  의리 초콜릿" },
{ id: 2710, name: "valentine2007_50318", engName: "엘레노아의 의리 초콜릿" },
{ id: 2711, name: "valentine2007_50319", engName: "델의 의리 초콜릿" },
{ id: 2712, name: "valentine2007_50320", engName: "델렌의 의리 초콜릿" },
{ id: 2713, name: "valentine2007_50321", engName: "조셀린의 의리 초콜릿" },
{ id: 2714, name: "valentine2007_50322", engName: "오슬라의 의리 초콜릿" },
{ id: 2715, name: "valentine2007_50323", engName: "셰나의 의리 초콜릿" },
{ id: 2716, name: "valentine2007_50357", engName: "플레타의 의리 초콜릿" },
{ id: 2717, name: "valentine2007_50358", engName: "로레인의 의리 초콜릿" },
{ id: 2718, name: "valentine2007_50359", engName: "일레인의 의리 초콜릿" },
{ id: 2719, name: "valentine2007_50369", engName: "피온의 초콜릿" },
{ id: 2720, name: "valentine2007_50370", engName: "알렉시나의 초콜릿" },
{ id: 2721, name: "valentine2007_50371", engName: "에피의 초콜릿" },
{ id: 2722, name: "valentine2007_50372", engName: "에트나의 초콜릿" },
